1011.mat,0.040712,0.024393,0.055663,0.023112,0.035669,0.04135,0.026878,0.045472,0.026854,0.057011,0.031517,0.036381
1026.mat,0.03337,0.028089,0.069943,0.024942,0.027613,0.062029,0.053158,0.030954,0.025781,0.050168,0.078883,0.021925
1031.mat,0.05971,0.087491,0.042094,0.161004,0.037835,0.09083,0.067903,0.067478,0.086725,0.049852,0.116557,0.044633
1086.mat,0.03291,0.031776,0.029186,0.041023,0.018656,0.049336,0.041255,0.030724,0.031783,0.020542,0.06171,0.012487
109.mat,0.046764,0.077876,0.059843,0.100274,0.066497,0.07252,0.102747,0.061642,0.099712,0.034806,0.076364,0.136904
1090.mat,0.023633,0.064731,0.068684,0.021812,0.134098,0.025868,0.031184,0.051837,0.032316,0.120627,0.018316,0.07625
1105.mat,0.110808,0.035563,0.039245,0.099421,0.038776,0.146608,0.02709,0.080133,0.082648,0.046708,0.126669,0.032705
1121.mat,0.043323,0.015103,0.027561,0.026945,0.024242,0.038607,0.01459,0.052576,0.012614,0.027021,0.03018,0.022899
1130.mat,0.058832,0.011445,0.049659,0.01604,0.049175,0.031647,0.013672,0.061947,0.017997,0.031045,0.019969,0.040777
1138.mat,0.052612,0.011797,0.035918,0.051779,0.014659,0.054863,0.014688,0.043408,0.014866,0.020146,0.035094,0.015239
1171.mat,0.020108,0.031734,0.017261,0.030473,0.037329,0.021639,0.073319,0.023234,0.034888,0.029354,0.022653,0.074229
1194.mat,0.061768,0.051752,0.063625,0.034639,0.063801,0.039532,0.046801,0.074512,0.045893,0.077148,0.044396,0.035694
1202.mat,0.033958,0.006633,0.032814,0.018586,0.011088,0.06151,0.00755,0.022303,0.013059,0.025896,0.047834,0.007454
1209.mat,0.015875,0.012595,0.050169,0.016222,0.017788,0.02468,0.024445,0.047094,0.015114,0.028387,0.016411,0.03496
1218.mat,0.018087,0.076111,0.013973,0.068719,0.025902,0.026142,0.100129,0.017539,0.056759,0.016497,0.054848,0.084888
1220.mat,0.022497,0.057193,0.017269,0.073011,0.030744,0.021003,0.071114,0.021734,0.078197,0.017305,0.043906,0.046472
123.mat,0.092237,0.022004,0.093184,0.067713,0.039649,0.078287,0.023165,0.093209,0.019858,0.044835,0.071322,0.036861
124.mat,0.077694,0.038671,0.118599,0.085319,0.040603,0.16205,0.043328,0.0919,0.053288,0.05575,0.132792,0.032737
1243.mat,0.010038,0.031901,0.007543,0.025106,0.014021,0.012911,0.028983,0.008641,0.030886,0.015747,0.027397,0.02967
1284.mat,0.089895,0.120818,0.013877,0.122947,0.018481,0.057562,0.045862,0.03844,0.127359,0.014269,0.05246,0.012673
130.mat,0.028467,0.040796,0.017755,0.063877,0.023723,0.0304,0.042319,0.024567,0.055777,0.019681,0.051693,0.017335
1351.mat,0.062828,0.02705,0.028914,0.091665,0.015312,0.066506,0.017325,0.060147,0.10344,0.014445,0.060408,0.021885
1352.mat,0.106998,0.031695,0.091308,0.04547,0.053732,0.162926,0.028742,0.077316,0.028882,0.065999,0.112135,0.035659
1364.mat,0.06901,0.035871,0.018167,0.080789,0.014874,0.060239,0.010698,0.040642,0.069618,0.010809,0.072729,0.013917
1370.mat,0.115359,0.05616,0.122545,0.129999,0.050053,0.142575,0.049662,0.105046,0.058578,0.066723,0.20468,0.053093
138.mat,0.150885,0.034278,0.067235,0.069627,0.071361,0.094578,0.04975,0.169106,0.043291,0.065975,0.125142,0.053423
1386.mat,0.081736,0.020805,0.095163,0.06558,0.032694,0.060692,0.028826,0.090691,0.041081,0.03877,0.056729,0.033309
1388.mat,0.06183,0.074381,0.024998,0.096683,0.022707,0.096009,0.079105,0.024305,0.059904,0.031827,0.085621,0.020051
1392.mat,0.072071,0.041639,0.106895,0.041508,0.088608,0.124927,0.074515,0.147996,0.037391,0.133452,0.054902,0.095423
140.mat,0.104033,0.038732,0.082436,0.048088,0.05655,0.103962,0.058656,0.154691,0.049656,0.081474,0.105743,0.064177
1419.mat,0.042429,0.01027,0.087425,0.01439,0.048919,0.024473,0.031342,0.121193,0.011007,0.072528,0.0183,0.056362
1460.mat,0.063427,0.094131,0.039192,0.132913,0.047521,0.05089,0.101586,0.038554,0.113188,0.041247,0.077863,0.100973
1524.mat,0.012509,0.01267,0.012438,0.026656,0.030442,0.009925,0.019749,0.021854,0.008451,0.016829,0.013886,0.048157
1540.mat,0.09142,0.085232,0.109982,0.083966,0.126545,0.144444,0.119869,0.1469,0.109886,0.12049,0.131547,0.102733
1580.mat,0.022824,0.013413,0.023448,0.0174,0.024619,0.019985,0.013215,0.02409,0.012118,0.019125,0.01894,0.01131
